Time,Open,High,Low,Close,Volume
2025-01-21 10:15:00-05:00,221.345,222.01,221.25,221.8799,1018163.0
2025-01-21 10:20:00-05:00,221.8711,222.06,221.46,221.815,859696.0
2025-01-21 10:25:00-05:00,221.81,222.03,221.49,221.7703,868099.0
2025-01-21 10:30:00-05:00,221.775,222.1,221.38,221.505,1247482.0
2025-01-21 10:35:00-05:00,221.5,221.6222,220.89,221.005,1185347.0
2025-01-21 10:40:00-05:00,220.97,221.12,220.6,220.97,1289031.0
2025-01-21 10:45:00-05:00,220.995,221.24,220.74,220.84,834886.0
2025-01-21 10:50:00-05:00,220.85,221.2028,220.6,221.145,900514.0
2025-01-21 10:55:00-05:00,221.12,221.35,220.97,221.31,772407.0
2025-01-21 11:00:00-05:00,221.3,221.42,220.97,221.23,838270.0
2025-01-21 11:05:00-05:00,221.21,221.44,220.95,220.96,693766.0
2025-01-21 11:10:00-05:00,220.955,220.96,220.35,220.51,1121026.0
2025-01-21 11:15:00-05:00,220.51,220.53,220.08,220.2701,1176661.0
2025-01-21 11:20:00-05:00,220.285,220.51,220.1,220.1363,1042325.0
2025-01-21 11:25:00-05:00,220.135,220.19,219.7,220.1078,2327531.0
2025-01-21 11:30:00-05:00,220.1,220.38,219.98,220.05,1007058.0
2025-01-21 11:35:00-05:00,220.05,220.18,219.85,220.0,935142.0
2025-01-21 11:40:00-05:00,220.0,220.01,219.38,219.5702,1224276.0
2025-01-21 11:45:00-05:00,219.585,220.01,219.51,219.945,781830.0
2025-01-21 11:50:00-05:00,219.94,220.12,219.9,220.025,683605.0
2025-01-21 11:55:00-05:00,220.02,220.38,220.02,220.17,692079.0
2025-01-21 12:00:00-05:00,220.1757,220.4,219.91,220.3907,559936.0
2025-01-21 12:05:00-05:00,220.39,220.77,220.37,220.67,723825.0
2025-01-21 12:10:00-05:00,220.66,220.73,220.51,220.64,601945.0
2025-01-21 12:15:00-05:00,220.635,220.67,219.9,220.13,965174.0
2025-01-21 12:20:00-05:00,220.13,220.155,219.82,219.9775,638516.0
2025-01-21 12:25:00-05:00,219.985,220.46,219.95,220.36,638950.0
2025-01-21 12:30:00-05:00,220.36,220.63,220.345,220.625,518976.0
2025-01-21 12:35:00-05:00,220.62,220.74,220.5201,220.67,441300.0
2025-01-21 12:40:00-05:00,220.675,220.8,220.49,220.78,545165.0
2025-01-21 12:45:00-05:00,220.78,221.07,220.7705,220.7957,880476.0
2025-01-21 12:50:00-05:00,220.8,220.83,220.52,220.6,551963.0
2025-01-21 12:55:00-05:00,220.605,220.65,220.22,220.235,547599.0
2025-01-21 13:00:00-05:00,220.23,220.26,220.02,220.13,534093.0
2025-01-21 13:05:00-05:00,220.14,220.41,220.1216,220.24,451240.0
2025-01-21 13:10:00-05:00,220.25,220.35,220.11,220.25,422779.0
2025-01-21 13:15:00-05:00,220.24,220.378,220.06,220.07,470975.0
2025-01-21 13:20:00-05:00,220.06,220.25,220.0,220.15,455354.0
2025-01-21 13:25:00-05:00,220.155,220.5,220.14,220.405,495024.0
2025-01-21 13:30:00-05:00,220.404695,220.68,220.37,220.68,756147.0
2025-01-21 13:35:00-05:00,220.675,221.19,220.6722,221.19,575139.0
2025-01-21 13:40:00-05:00,221.2,221.265,221.0,221.22,598495.0
2025-01-21 13:45:00-05:00,221.22,221.23,220.72,220.81,568203.0
2025-01-21 13:50:00-05:00,220.82,220.91,220.6805,220.79,342125.0
2025-01-21 13:55:00-05:00,220.795,221.28,220.76,221.21,500558.0
2025-01-21 14:00:00-05:00,221.21,221.21,221.0,221.09,416292.0
2025-01-21 14:05:00-05:00,221.09,221.1699,220.98,221.09,428760.0
2025-01-21 14:10:00-05:00,221.095,221.36,220.95,221.305,575067.0
2025-01-21 14:15:00-05:00,221.32,221.34,220.97,221.165,454189.0
2025-01-21 14:20:00-05:00,221.1719,221.29,221.1493,221.23,392625.0
2025-01-21 14:25:00-05:00,221.23,221.69,221.23,221.61,1307274.0
2025-01-21 14:30:00-05:00,221.605,221.61,221.285,221.2905,582086.0
2025-01-21 14:35:00-05:00,221.295,221.3,220.65,220.735,610759.0
2025-01-21 14:40:00-05:00,220.74,221.0,220.53,220.635,660680.0
2025-01-21 14:45:00-05:00,220.6395,220.65,220.38,220.585,560381.0
2025-01-21 14:50:00-05:00,220.585,220.84,220.54,220.817,424475.0
2025-01-21 14:55:00-05:00,220.84,221.15,220.81,221.1203,403343.0
2025-01-21 15:00:00-05:00,221.125,221.18,220.31,220.9,980826.0
2025-01-21 15:05:00-05:00,220.9,221.39,220.895,221.3754,537966.0
2025-01-21 15:10:00-05:00,221.385,221.3975,221.14,221.36,587202.0
2025-01-21 15:15:00-05:00,221.36,221.6165,221.329,221.4299,674899.0
2025-01-21 15:20:00-05:00,221.42,221.52,221.27,221.43,564776.0
2025-01-21 15:25:00-05:00,221.43,221.67,221.32,221.65,518098.0
2025-01-21 15:30:00-05:00,221.64,221.83,221.47,221.48,645281.0
2025-01-21 15:35:00-05:00,221.495,221.59,221.34,221.584,748590.0
2025-01-21 15:40:00-05:00,221.58,221.7195,221.45,221.55,593385.0
2025-01-21 15:45:00-05:00,221.55,221.95,221.43,221.94,833707.0
2025-01-21 15:50:00-05:00,221.93,222.5,221.9,222.46,1515317.0
2025-01-21 15:55:00-05:00,222.45,222.79,222.4,222.66,2908202.0
2025-01-21 16:00:00-05:00,222.64,222.76,222.5,222.65,423840.0
2025-01-21 16:05:00-05:00,222.66,222.7,222.38,222.52,426767.0
2025-01-21 16:10:00-05:00,222.56,222.5717,222.4,222.4112,22044.0
2025-01-21 16:15:00-05:00,222.44,222.44,221.98,222.2,49055.0
2025-01-21 16:20:00-05:00,222.22,222.2507,222.11,222.22,17040.0
2025-01-21 16:25:00-05:00,222.2386,222.24,222.1,222.14,16373.0
2025-01-21 16:30:00-05:00,222.11,222.14,222.0,222.0407,22388.0
2025-01-21 16:35:00-05:00,222.04,222.1,221.68,221.78,26071.0
2025-01-21 16:40:00-05:00,221.82,222.02,221.82,221.931,19393.0
2025-01-21 16:45:00-05:00,221.94,222.12,221.9101,222.08,17224.0
2025-01-21 16:50:00-05:00,222.08,222.1,221.99,221.99,17235.0
2025-01-21 16:55:00-05:00,221.96,222.64,221.88,221.8988,53238.0
2025-01-21 17:00:00-05:00,221.8995,222.06,221.8701,222.01,18177.0
2025-01-21 17:05:00-05:00,222.0,222.1,221.98,222.0,15379.0
2025-01-21 17:10:00-05:00,222.0,222.05,222.0,222.04,14152.0
2025-01-21 17:15:00-05:00,222.0,222.08,222.0,222.08,8528.0
2025-01-21 17:20:00-05:00,222.05,222.08,222.0,222.03,13035.0
2025-01-21 17:25:00-05:00,222.02,222.02,221.7001,221.75,17339.0
2025-01-21 17:30:00-05:00,221.76,221.8,221.7,221.8,14001.0
2025-01-21 17:35:00-05:00,221.8,222.0,221.7454,222.0,13475.0
2025-01-21 17:40:00-05:00,221.956,221.96,221.85,221.95,12918.0
2025-01-21 17:45:00-05:00,221.9267,222.0,221.9267,221.9912,12693.0
2025-01-21 17:50:00-05:00,222.0002,222.06,221.93,221.9897,35733.0
2025-01-21 17:55:00-05:00,221.9894,222.64,221.9,222.64,9351.0
2025-01-21 18:00:00-05:00,221.89,221.93,221.4,221.4,20580.0
2025-01-21 18:05:00-05:00,221.4,221.66,221.3058,221.4896,12273.0
2025-01-21 18:10:00-05:00,221.45,222.64,221.4,221.6,30210.0
2025-01-21 18:15:00-05:00,221.5997,221.5997,221.28,221.29,21935.0
2025-01-21 18:20:00-05:00,221.4101,221.8199,221.4101,221.7009,22269.0
2025-01-21 18:25:00-05:00,221.79,222.06,221.79,221.89,18228.0
2025-01-21 18:30:00-05:00,221.8801,222.0194,221.854,221.9984,12460.0
2025-01-21 18:35:00-05:00,222.0,222.14,221.97,222.08,24024.0
2025-01-21 18:40:00-05:00,222.05,222.05,222.0002,222.04,4725.0
2025-01-21 18:45:00-05:00,222.0499,222.15,222.0401,222.1,3336.0
2025-01-21 18:50:00-05:00,222.0999,222.1192,221.9999,222.0,9506.0
2025-01-21 18:55:00-05:00,221.9999,222.0,221.9,221.921,5977.0
2025-01-21 19:00:00-05:00,221.92,221.97,221.861,221.8678,6678.0
2025-01-21 19:05:00-05:00,221.8788,221.93,221.8,221.9,5631.0
2025-01-21 19:10:00-05:00,221.91,221.9283,221.8481,221.87,2664.0
2025-01-21 19:15:00-05:00,221.8572,221.8999,221.84,221.849,4782.0
2025-01-21 19:20:00-05:00,221.82,221.93,221.8,221.89,10551.0
2025-01-21 19:25:00-05:00,221.8999,221.91,221.85,221.91,7589.0
2025-01-21 19:30:00-05:00,221.87,222.0,221.87,222.0,10034.0
2025-01-21 19:35:00-05:00,222.0,222.15,221.97,222.15,14970.0
2025-01-21 19:40:00-05:00,222.15,222.17,221.88,221.88,10487.0
2025-01-21 19:45:00-05:00,221.88,222.05,221.8788,222.0397,8995.0
2025-01-21 19:50:00-05:00,222.04,222.05,221.86,221.9997,9946.0
2025-01-21 19:55:00-05:00,221.98,222.0598,221.89,222.0501,11156.0
2025-01-22 04:00:00-05:00,222.7,222.7,222.33,222.43,13242.0
2025-01-22 04:05:00-05:00,222.5,222.51,222.17,222.27,21626.0
2025-01-22 04:10:00-05:00,222.24,222.51,222.22,222.51,10229.0
2025-01-22 04:15:00-05:00,222.47,222.55,222.45,222.46,7789.0
2025-01-22 04:20:00-05:00,222.57,222.6,222.5,222.51,4268.0
2025-01-22 04:25:00-05:00,222.52,222.72,222.5,222.72,5635.0
2025-01-22 04:30:00-05:00,222.68,222.68,222.3,222.34,12327.0
2025-01-22 04:35:00-05:00,222.31,222.31,222.13,222.13,7229.0
2025-01-22 04:40:00-05:00,222.09,222.11,222.05,222.06,12770.0
2025-01-22 04:45:00-05:00,222.04,222.07,222.01,222.01,7415.0
2025-01-22 04:50:00-05:00,222.03,222.03,221.91,222.02,16281.0
2025-01-22 04:55:00-05:00,222.18,222.3,222.18,222.2,6453.0
2025-01-22 05:00:00-05:00,222.09,222.23,222.09,222.23,2385.0
2025-01-22 05:05:00-05:00,222.24,222.43,222.24,222.3,6479.0
2025-01-22 05:10:00-05:00,222.29,222.29,222.28,222.28,1090.0
2025-01-22 05:15:00-05:00,222.3,222.38,222.3,222.38,4156.0
2025-01-22 05:20:00-05:00,222.39,222.43,222.39,222.4,4088.0
2025-01-22 05:25:00-05:00,222.43,222.48,222.43,222.48,1359.0
2025-01-22 05:30:00-05:00,222.48,222.51,222.44,222.45,8389.0
2025-01-22 05:35:00-05:00,222.49,222.55,222.49,222.55,3264.0
2025-01-22 05:40:00-05:00,222.59,222.65,222.57,222.57,2336.0
2025-01-22 05:45:00-05:00,222.64,222.68,222.62,222.68,3464.0
2025-01-22 05:50:00-05:00,222.74,222.76,222.7,222.75,5088.0
2025-01-22 05:55:00-05:00,222.73,222.78,222.73,222.78,1762.0
2025-01-22 06:00:00-05:00,222.66,222.79,222.65,222.74,8141.0
2025-01-22 06:05:00-05:00,222.74,222.92,222.74,222.92,12890.0
2025-01-22 06:10:00-05:00,222.92,223.0,222.91,222.91,7278.0
2025-01-22 06:15:00-05:00,222.91,223.0,222.91,222.95,5892.0
2025-01-22 06:20:00-05:00,222.95,222.95,222.8,222.8,4484.0
2025-01-22 06:25:00-05:00,222.77,222.77,222.5,222.52,9446.0
2025-01-22 06:30:00-05:00,222.52,222.52,222.45,222.5,4524.0
2025-01-22 06:35:00-05:00,222.5,222.5,222.49,222.5,5517.0
2025-01-22 06:40:00-05:00,222.5,222.57,222.49,222.57,4051.0
2025-01-22 06:45:00-05:00,222.62,222.76,222.62,222.62,5397.0
2025-01-22 06:50:00-05:00,222.6,222.6,222.53,222.53,2029.0
2025-01-22 06:55:00-05:00,222.5,222.64,222.46,222.46,7286.0
2025-01-22 07:00:00-05:00,222.47,222.59,221.95,221.95,23330.0
2025-01-22 07:05:00-05:00,221.98,222.11,221.83,222.06,12573.0
2025-01-22 07:10:00-05:00,222.11,222.16,222.09,222.12,3767.0
2025-01-22 07:15:00-05:00,222.05,222.05,222.01,222.04,8368.0
2025-01-22 07:20:00-05:00,222.08,222.08,221.88,221.94,9668.0
2025-01-22 07:25:00-05:00,221.95,222.07,221.95,222.07,9467.0
2025-01-22 07:30:00-05:00,222.06,222.08,222.03,222.04,4867.0
2025-01-22 07:35:00-05:00,222.08,222.22,222.04,222.2,3874.0
2025-01-22 07:40:00-05:00,222.17,222.25,222.15,222.15,7052.0
2025-01-22 07:45:00-05:00,222.12,222.12,222.0,222.08,14103.0
2025-01-22 07:50:00-05:00,222.09,222.13,222.09,222.13,4074.0
2025-01-22 07:55:00-05:00,222.12,222.15,222.0,222.0,12823.0
2025-01-22 08:00:00-05:00,222.43,222.82,221.82,222.06,140733.0
2025-01-22 08:05:00-05:00,222.06,222.64,221.91,221.91,23903.0
2025-01-22 08:10:00-05:00,221.91,222.07,221.91,222.0497,13734.0
2025-01-22 08:15:00-05:00,222.04,222.04,221.93,221.96,14237.0
2025-01-22 08:20:00-05:00,221.9799,221.9999,221.87,221.95,14996.0
2025-01-22 08:25:00-05:00,221.9,221.9199,221.86,221.8797,13392.0
2025-01-22 08:30:00-05:00,221.861,221.929,221.83,221.929,11923.0
2025-01-22 08:35:00-05:00,221.92,221.94,221.83,221.87,27045.0
2025-01-22 08:40:00-05:00,221.87,221.87,221.5512,221.56,35572.0
2025-01-22 08:45:00-05:00,221.56,221.75,221.56,221.72,35832.0
2025-01-22 08:50:00-05:00,221.73,221.73,221.199,221.199,55529.0
2025-01-22 08:55:00-05:00,221.19,221.21,220.85,221.15,78469.0
2025-01-22 09:00:00-05:00,221.21,221.49,221.21,221.42,25366.0
2025-01-22 09:05:00-05:00,221.4,221.56,221.3001,221.46,24207.0
2025-01-22 09:10:00-05:00,221.47,221.51,221.36,221.47,20082.0
2025-01-22 09:15:00-05:00,221.47,221.84,221.47,221.75,37800.0
2025-01-22 09:20:00-05:00,221.7,221.76,221.59,221.76,37081.0
2025-01-22 09:25:00-05:00,221.77,221.77,219.05,219.75,478167.0
2025-01-22 09:30:00-05:00,219.79,222.84,219.79,222.59,4251628.0
2025-01-22 09:35:00-05:00,222.61,223.09,222.12,222.565,1473505.0
2025-01-22 09:40:00-05:00,222.54,222.7345,221.42,221.448,1093692.0
2025-01-22 09:45:00-05:00,221.44,222.51,221.07,222.495,1116710.0
2025-01-22 09:50:00-05:00,222.5,223.28,222.28,223.1526,1431433.0
2025-01-22 09:55:00-05:00,223.145,223.2097,222.49,222.95,1188229.0
2025-01-22 10:00:00-05:00,222.96,223.3528,222.74,222.95,1217369.0
2025-01-22 10:05:00-05:00,222.94,223.03,222.43,222.61,648400.0
2025-01-22 10:10:00-05:00,222.61,222.97,222.382,222.46,784685.0
2025-01-22 10:15:00-05:00,222.45,222.54,222.21,222.2637,463403.0
2025-01-22 10:20:00-05:00,222.2484,222.42,221.83,221.865,535810.0
2025-01-22 10:25:00-05:00,221.87,221.94,221.52,221.631,616015.0
2025-01-22 10:30:00-05:00,221.635,222.0,221.6,221.98,695521.0
2025-01-22 10:35:00-05:00,221.99,222.22,221.625,221.7,685429.0
2025-01-22 10:40:00-05:00,221.71,221.86,221.55,221.85,602406.0
2025-01-22 10:45:00-05:00,221.85,222.2554,221.81,222.21,630064.0
2025-01-22 10:50:00-05:00,222.205,222.69,222.2,222.57,584726.0
2025-01-22 10:55:00-05:00,222.58,222.97,222.57,222.935,542951.0
2025-01-22 11:00:00-05:00,222.94,223.03,222.69,222.83,561709.0
2025-01-22 11:05:00-05:00,222.8297,222.94,222.68,222.74,500872.0
2025-01-22 11:10:00-05:00,222.74,222.96,222.68,222.8729,395776.0
2025-01-22 11:15:00-05:00,222.88,223.08,222.7,222.725,537307.0
2025-01-22 11:20:00-05:00,222.725,222.725,222.47,222.67,574106.0
2025-01-22 11:25:00-05:00,222.6899,222.91,222.66,222.855,429313.0
2025-01-22 11:30:00-05:00,222.8579,222.928,222.5101,222.59,417207.0
2025-01-22 11:35:00-05:00,222.58,222.66,222.23,222.305,433869.0
2025-01-22 11:40:00-05:00,222.325,222.42,221.9,221.98,468360.0
2025-01-22 11:45:00-05:00,221.97,222.05,221.7,221.815,494909.0
2025-01-22 11:50:00-05:00,221.82,222.02,221.77,221.89,508464.0
2025-01-22 11:55:00-05:00,221.89,222.0374,221.82,221.935,351380.0
2025-01-22 12:00:00-05:00,221.945,222.09,221.88,222.06,383719.0
2025-01-22 12:05:00-05:00,222.0663,222.09,221.9,221.9781,326012.0
2025-01-22 12:10:00-05:00,221.96,222.03,221.8,221.98,434512.0
2025-01-22 12:15:00-05:00,221.988,222.22,221.96,222.175,521679.0
2025-01-22 12:20:00-05:00,222.1701,222.5,222.16,222.355,481220.0
2025-01-22 12:25:00-05:00,222.35,222.59,222.33,222.565,273426.0
2025-01-22 12:30:00-05:00,222.565,222.57,222.39,222.39,254271.0
2025-01-22 12:35:00-05:00,222.38,222.7926,222.35,222.7926,364476.0
2025-01-22 12:40:00-05:00,222.7999,222.8299,222.66,222.75,357734.0
2025-01-22 12:45:00-05:00,222.74,222.77,222.6,222.72,306832.0
2025-01-22 12:50:00-05:00,222.73,222.8,222.41,222.4882,367915.0
2025-01-22 12:55:00-05:00,222.4872,222.76,222.465,222.7299,223360.0
2025-01-22 13:00:00-05:00,222.73,222.85,222.56,222.5705,370679.0
2025-01-22 13:05:00-05:00,222.57,222.59,222.4,222.5047,330868.0
2025-01-22 13:10:00-05:00,222.501,222.56,222.358,222.49,251629.0
2025-01-22 13:15:00-05:00,222.495,222.55,222.41,222.44,251486.0
2025-01-22 13:20:00-05:00,222.445,222.455,222.21,222.3803,353619.0
2025-01-22 13:25:00-05:00,222.38,222.38,222.015,222.1157,521056.0
2025-01-22 13:30:00-05:00,222.12,222.2,221.91,222.022,395882.0
2025-01-22 13:35:00-05:00,222.02,222.05,221.95,222.0,206112.0
2025-01-22 13:40:00-05:00,222.0018,222.22,221.92,222.16,279622.0
2025-01-22 13:45:00-05:00,222.155,222.5,222.03,222.45,317810.0
2025-01-22 13:50:00-05:00,222.44,222.65,222.44,222.63,303127.0
2025-01-22 13:55:00-05:00,222.635,222.7,222.38,222.43,281055.0
2025-01-22 14:00:00-05:00,222.4299,222.5699,222.36,222.5145,202079.0
2025-01-22 14:05:00-05:00,222.51,222.55,222.44,222.46,222671.0
2025-01-22 14:10:00-05:00,222.47,222.59,222.35,222.545,282075.0
2025-01-22 14:15:00-05:00,222.55,222.68,222.55,222.645,205029.0
2025-01-22 14:20:00-05:00,222.645,222.865,222.581,222.8,328215.0
2025-01-22 14:25:00-05:00,222.78,222.82,222.64,222.746,361013.0
2025-01-22 14:30:00-05:00,222.745,222.9199,222.68,222.8,326017.0
2025-01-22 14:35:00-05:00,222.8,222.82,222.55,222.7099,299050.0
2025-01-22 14:40:00-05:00,222.72,222.7498,222.57,222.61,662260.0
2025-01-22 14:45:00-05:00,222.61,222.9,222.42,222.88,389645.0
2025-01-22 14:50:00-05:00,222.8892,223.105,222.82,223.07,465563.0
2025-01-22 14:55:00-05:00,223.08,223.4,223.07,223.3889,588312.0
2025-01-22 15:00:00-05:00,223.38,223.6,223.38,223.41,524274.0
2025-01-22 15:05:00-05:00,223.42,223.445,223.075,223.08,455092.0
2025-01-22 15:10:00-05:00,223.09,223.09,222.85,222.935,508712.0
2025-01-22 15:15:00-05:00,222.935,223.0137,222.82,223.009,432171.0
2025-01-22 15:20:00-05:00,223.006,223.4251,222.96,223.4251,532020.0
2025-01-22 15:25:00-05:00,223.4208,223.435,223.2508,223.35,423410.0
2025-01-22 15:30:00-05:00,223.365,223.4899,223.3,223.33,415289.0
2025-01-22 15:35:00-05:00,223.335,223.43,223.16,223.28,506263.0
2025-01-22 15:40:00-05:00,223.27,223.35,223.06,223.162,395345.0
2025-01-22 15:45:00-05:00,223.1554,223.3,223.06,223.21,424982.0
2025-01-22 15:50:00-05:00,223.21,224.12,223.06,223.8111,1206174.0
2025-01-22 15:55:00-05:00,223.815,223.98,223.64,223.77,2079781.0
2025-01-22 16:00:00-05:00,223.83,223.99,223.55,223.7,1917540.0
2025-01-22 16:05:00-05:00,223.83,223.83,223.5,223.5012,74722.0
2025-01-22 16:10:00-05:00,223.55,223.59,223.3495,223.56,25697.0
2025-01-22 16:15:00-05:00,223.57,223.65,223.57,223.6018,9515.0
2025-01-22 16:20:00-05:00,223.59,223.6,223.41,223.44,19418.0
2025-01-22 16:25:00-05:00,223.5183,223.52,223.44,223.44,8217.0
2025-01-22 16:30:00-05:00,223.44,223.55,223.44,223.53,5473.0
2025-01-22 16:35:00-05:00,223.83,223.83,223.4217,223.45,10023.0
2025-01-22 16:40:00-05:00,223.43,223.83,223.4,223.43,20362.0
2025-01-22 16:45:00-05:00,223.43,223.83,223.4,223.46,52654.0
2025-01-22 16:50:00-05:00,223.44,223.5488,223.44,223.5031,4666.0
2025-01-22 16:55:00-05:00,223.5035,223.55,223.5002,223.5002,356830.0
2025-01-22 17:00:00-05:00,223.51,223.59,223.5,223.5,9287.0
2025-01-22 17:05:00-05:00,223.5205,223.5205,223.4,223.479,9881.0
2025-01-22 17:10:00-05:00,223.44,223.48,223.42,223.42,2255.0
2025-01-22 17:15:00-05:00,223.42,223.42,223.2,223.21,23380.0
2025-01-22 17:20:00-05:00,223.29,223.31,223.21,223.28,9423.0
2025-01-22 17:25:00-05:00,223.25,223.2785,223.22,223.22,7103.0
2025-01-22 17:30:00-05:00,223.27,223.27,223.24,223.24,2431.0
2025-01-22 17:35:00-05:00,223.2201,223.2769,223.22,223.2769,2163.0
2025-01-22 17:40:00-05:00,223.28,223.38,223.28,223.35,3677.0
2025-01-22 17:45:00-05:00,223.3512,223.3512,223.35,223.35,1142.0
2025-01-22 17:50:00-05:00,223.3499,223.3993,223.31,223.3993,4818.0
2025-01-22 17:55:00-05:00,223.3995,223.3995,223.35,223.35,2980.0
2025-01-22 18:00:00-05:00,223.3999,223.44,223.38,223.44,10144.0
2025-01-22 18:05:00-05:00,223.44,223.5,223.3437,223.4927,4742.0
